txt = [];
txt[0] = [1098, 686];
txt[1] = [1098, 686];
txt[2] = [1098, 686];
txt[3] = [1102, 694];
txt[3] = [1098, 686];
txt[4] = [1098, 686];
txt[5] = [1098, 686];
txt[6] = [1098, 686];
txt[7] = [1098, 686];
txt[8] = [1098, 686];
txt[9] = [1099, 686];
txt[10] = [1098, 686];
txt[11] = [1098, 686];
txt[12] = [1098, 686];
txt[13] = [1098, 686];
txt[14] = [1098, 686];
txt[15] = [1098, 686];
txt[16] = [1098, 686];
txt[17] = [1098, 686];
txt[18] = [1098, 686];
txt[19] = [1098, 686];
txt[20] = [1098, 686];
txt[21] = [1098, 686];
txt[22] = [1098, 686];
txt[23] = [1098, 686];
txt[24] = [1098, 687];
txt[25] = [1098, 687];
txt[26] = [1098, 687];
txt[27] = [1098, 687];
txt[28] = [1098, 687];
txt[29] = [1098, 687];
txt[30] = [1098, 687];
txt[31] = [1098, 687];
txt[32] = [1098, 687];
txt[33] = [1098, 687];
txt[34] = [1098, 686];
txt[35] = [1098, 686];
txt[36] = [1098, 686];
txt[37] = [1098, 686];
txt[38] = [1098, 686];
txt[39] = [1098, 686];
txt[40] = [1098, 686];
txt[41] = [1098, 686];
txt[42] = [1098, 686];
txt[43] = [1098, 686];
txt[44] = [1098, 686];
txt[45] = [1098, 686];
txt[46] = [1098, 686];
txt[47] = [1098, 686];
txt[48] = [1098, 686];
txt[49] = [1098, 686];
txt[50] = [1098, 686];
txt[51] = [1098, 686];
txt[52] = [1098, 686];
txt[53] = [1098, 686];
txt[54] = [1098, 687];
txt[55] = [1098, 686];
txt[56] = [1098, 686];
txt[57] = [1098, 686];
txt[58] = [1098, 686];
txt[59] = [1098, 686];
txt[60] = [1098, 686];
txt[61] = [1098, 686];
txt[62] = [1098, 686];
txt[63] = [1098, 686];
txt[64] = [1098, 686];
txt[65] = [1098, 686];
txt[66] = [1098, 686];
txt[67] = [1098, 686];
txt[68] = [1098, 686];
txt[69] = [1098, 686];
txt[70] = [1162, 711];
txt[71] = [1353, 806];
txt[72] = [1359, 809];
txt[73] = [1348, 797];
txt[74] = [1336, 783];
txt[75] = [1330, 777];
txt[76] = [1313, 761];
txt[77] = [1299, 747];
txt[78] = [1312, 746];
txt[78] = [1284, 736];
txt[79] = [1276, 729];
txt[80] = [1263, 719];
txt[81] = [1249, 709];
txt[82] = [1241, 703];
txt[83] = [1236, 700];
txt[84] = [1235, 698];
txt[85] = [1232, 698];
txt[86] = [1229, 699];
txt[87] = [1229, 700];
txt[88] = [1227, 703];
txt[89] = [1226, 705];
txt[90] = [1226, 708];
txt[91] = [1226, 710];
txt[92] = [1224, 710];
txt[93] = [1222, 710];
txt[94] = [1222, 710];
txt[95] = [1220, 709];
txt[96] = [1220, 710];
txt[97] = [1219, 708];
txt[98] = [1218, 708];
txt[99] = [1217, 707];
txt[100] = [1215, 706];
txt[101] = [1215, 705];
txt[102] = [1215, 705];
txt[103] = [1238, 712];
txt[103] = [1214, 705];
txt[104] = [1214, 705];
txt[105] = [1215, 705];
txt[106] = [997, 950];
txt[106] = [1214, 706];
txt[107] = [1189, 719];
txt[108] = [936, 926];
txt[108] = [1158, 728];
txt[109] = [929, 969];
txt[109] = [1148, 730];
txt[110] = [1127, 727];
txt[111] = [1109, 723];
txt[112] = [1097, 717];
txt[113] = [1079, 706];
txt[114] = [1068, 698];
txt[115] = [1064, 694];
txt[116] = [1062, 690];
txt[117] = [1063, 693];
